Superlattice vectors (celldm1_l units):
Se2 -71.38000000000 87.21453127883 7.43463952000
Mo -73.04000000000 86.25612984000 5.88952381500
Se1 -73.04000000000 90.08973560683 4.34440811000
Se2 -73.04000000000 90.08973560683 7.43463952000
Mo -74.70000000000 89.13133416800 5.88952381500
Se1 -74.70000000000 92.96493993483 4.34440811000
Se2 -74.70000000000 92.96493993483 7.43463952000
Mo -76.36000000000 92.00653849600 5.88952381500
Se1 -76.36000000000 95.84014426283 4.34440811000
Se2 -76.36000000000 95.84014426283 7.43463952000
Mo -78.02000000000 94.88174282400 5.88952381500
Se1 -78.02000000000 98.71534859083 4.34440811000
Se2 -78.02000000000 98.71534859083 7.43463952000
Mo -79.68000000000 97.75694715200 5.88952381500
Se1 -79.68000000000 101.59055291883 4.34440811000
Se2 -79.68000000000 101.59055291883 7.43463952000
Mo -81.34000000000 100.63215148000 5.88952381500
Se1 -81.34000000000 104.46575724683 4.34440811000
Se2 -81.34000000000 104.46575724683 7.43463952000
Se1 -23.24000000000 9.58401442283 4.34440811000
Se2 -23.24000000000 9.58401442283 7.43463952000
Se1 -24.90000000000 12.45921875083 4.34440811000
Se2 -24.90000000000 12.45921875083 7.43463952000
Mo -26.56000000000 11.50081731200 5.88952381500
Se1 -26.56000000000 15.33442307883 4.34440811000
Se2 -26.56000000000 15.33442307883 7.43463952000
Mo -28.22000000000 14.37602164000 5.88952381500
Se1 -28.22000000000 18.20962740683 4.34440811000
Se2 -28.22000000000 18.20962740683 7.43463952000
Mo -29.88000000000 17.25122596800 5.88952381500
Se1 -29.88000000000 21.08483173483 4.34440811000
Se2 -29.88000000000 21.08483173483 7.43463952000
Mo -31.54000000000 20.12643029600 5.88952381500
Se1 -31.54000000000 23.96003606283 4.34440811000
Se2 -31.54000000000 23.96003606283 7.43463952000
Mo -33.20000000000 23.00163462400 5.88952381500
Se1 -33.20000000000 26.83524039083 4.34440811000
Se2 -33.20000000000 26.83524039083 7.43463952000
Mo -34.86000000000 25.87683895200 5.88952381500
Se1 -34.86000000000 29.71044471883 4.34440811000
Se2 -34.86000000000 29.71044471883 7.43463952000
Mo -36.52000000000 28.75204328000 5.88952381500
Se1 -36.52000000000 32.58564904683 4.34440811000
Se2 -36.52000000000 32.58564904683 7.43463952000
Mo -38.18000000000 31.62724760800 5.88952381500
Se1 -38.18000000000 35.46085337483 4.34440811000
Se2 -38.18000000000 35.46085337483 7.43463952000
Mo -39.84000000000 34.50245193600 5.88952381500
Se1 -39.84000000000 38.33605770283 4.34440811000
Se2 -39.84000000000 38.33605770283 7.43463952000
Mo -41.50000000000 37.37765626400 5.88952381500
Se1 -41.50000000000 41.21126203083 4.34440811000
Se2 -41.50000000000 41.21126203083 7.43463952000
Mo -43.16000000000 40.25286059200 5.88952381500
Se1 -43.16000000000 44.08646635883 4.34440811000
Se2 -43.16000000000 44.08646635883 7.43463952000
Mo -44.82000000000 43.12806492000 5.88952381500
Se1 -44.82000000000 46.96167068683 4.34440811000
Se2 -44.82000000000 46.96167068683 7.43463952000
Mo -46.48000000000 46.00326924800 5.88952381500
Se1 -46.48000000000 49.83687501483 4.34440811000
Se2 -46.48000000000 49.83687501483 7.43463952000
Mo -48.14000000000 48.87847357600 5.88952381500
Se1 -48.14000000000 52.71207934283 4.34440811000
Se2 -48.14000000000 52.71207934283 7.43463952000
Mo -49.80000000000 51.75367790400 5.88952381500
Se1 -49.80000000000 55.58728367083 4.34440811000
Se2 -49.80000000000 55.58728367083 7.43463952000
Mo -51.46000000000 54.62888223200 5.88952381500
Se1 -51.46000000000 58.46248799883 4.34440811000
Se2 -51.46000000000 58.46248799883 7.43463952000
Mo -53.12000000000 57.50408656000 5.88952381500
Se1 -53.12000000000 61.33769232683 4.34440811000
Se2 -53.12000000000 61.33769232683 7.43463952000
Mo -54.78000000000 60.37929088800 5.88952381500
Se1 -54.78000000000 64.21289665483 4.34440811000
Se2 -54.78000000000 64.21289665483 7.43463952000
Mo -56.44000000000 63.25449521600 5.88952381500
Se1 -56.44000000000 67.08810098283 4.34440811000
Se2 -56.44000000000 67.08810098283 7.43463952000
Mo -58.10000000000 66.12969954400 5.88952381500
Se1 -58.10000000000 69.96330531083 4.34440811000
Se2 -58.10000000000 69.96330531083 7.43463952000
Mo -59.76000000000 69.00490387200 5.88952381500
Se1 -59.76000000000 72.83850963883 4.34440811000
Se2 -59.76000000000 72.83850963883 7.43463952000
Mo -61.42000000000 71.88010820000 5.88952381500
Se1 -61.42000000000 75.71371396683 4.34440811000
Se2 -61.42000000000 75.71371396683 7.43463952000
Mo -63.08000000000 74.75531252800 5.88952381500
Se1 -63.08000000000 78.58891829483 4.34440811000
Se2 -63.08000000000 78.58891829483 7.43463952000
Mo -64.74000000000 77.63051685600 5.88952381500
Se1 -64.74000000000 81.46412262283 4.34440811000
Se2 -64.74000000000 81.46412262283 7.43463952000
Mo -66.40000000000 80.50572118400 5.88952381500
Se1 -66.40000000000 84.33932695083 4.34440811000
Se2 -66.40000000000 84.33932695083 7.43463952000
Mo -68.06000000000 83.38092551200 5.88952381500
Se1 -68.06000000000 87.21453127883 4.34440811000
Se2 -68.06000000000 87.21453127883 7.43463952000
Mo -69.72000000000 86.25612984000 5.88952381500
Se1 -69.72000000000 90.08973560683 4.34440811000
Se2 -69.72000000000 90.08973560683 7.43463952000
Mo -71.38000000000 89.13133416800 5.88952381500
Se1 -71.38000000000 92.96493993483 4.34440811000
Se2 -71.38000000000 92.96493993483 7.43463952000
Mo -73.04000000000 92.00653849600 5.88952381500
Se1 -73.04000000000 95.84014426283 4.34440811000
Se2 -73.04000000000 95.84014426283 7.43463952000
Mo -74.70000000000 94.88174282400 5.88952381500
Se1 -74.70000000000 98.71534859083 4.34440811000
Se2 -74.70000000000 98.71534859083 7.43463952000
Mo -76.36000000000 97.75694715200 5.88952381500
Se1 -76.36000000000 101.59055291883 4.34440811000
Se2 -76.36000000000 101.59055291883 7.43463952000
Mo -78.02000000000 100.63215148000 5.88952381500
Se1 -78.02000000000 104.46575724683 4.34440811000
Se2 -78.02000000000 104.46575724683 7.43463952000
Mo -79.68000000000 103.50735580800 5.88952381500
Se1 -79.68000000000 107.34096157483 4.34440811000
Se2 -79.68000000000 107.34096157483 7.43463952000
Mo -81.34000000000 106.38256013600 5.88952381500
Se1 -81.34000000000 110.21616590283 4.34440811000
Se2 -81.34000000000 110.21616590283 7.43463952000
Se1 -19.92000000000 9.58401442283 4.34440811000
Se2 -19.92000000000 9.58401442283 7.43463952000
Se1 -21.58000000000 12.45921875083 4.34440811000
Se2 -21.58000000000 12.45921875083 7.43463952000
Mo -23.24000000000 11.50081731200 5.88952381500
Se1 -23.24000000000 15.33442307883 4.34440811000
Se2 -23.24000000000 15.33442307883 7.43463952000
Mo -24.90000000000 14.37602164000 5.88952381500
Se1 -24.90000000000 18.20962740683 4.34440811000
Se2 -24.90000000000 18.20962740683 7.43463952000
Mo -26.56000000000 17.25122596800 5.88952381500
Se1 -26.56000000000 21.08483173483 4.34440811000
Se2 -26.56000000000 21.08483173483 7.43463952000
Mo -28.22000000000 20.12643029600 5.88952381500
Se1 -28.22000000000 23.96003606283 4.34440811000
Se2 -28.22000000000 23.96003606283 7.43463952000
Mo -29.88000000000 23.00163462400 5.88952381500
Se1 -29.88000000000 26.83524039083 4.34440811000
Se2 -29.88000000000 26.83524039083 7.43463952000
Mo -31.54000000000 25.87683895200 5.88952381500
Se1 -31.54000000000 29.71044471883 4.34440811000
Se2 -31.54000000000 29.71044471883 7.43463952000
Mo -33.20000000000 28.75204328000 5.88952381500
Se1 -33.20000000000 32.58564904683 4.34440811000
Se2 -33.20000000000 32.58564904683 7.43463952000
Mo -34.86000000000 31.62724760800 5.88952381500
Se1 -34.86000000000 35.46085337483 4.34440811000
Se2 -34.86000000000 35.46085337483 7.43463952000
Mo -36.52000000000 34.50245193600 5.88952381500
Se1 -36.52000000000 38.33605770283 4.34440811000
Se2 -36.52000000000 38.33605770283 7.43463952000
Mo -38.18000000000 37.37765626400 5.88952381500
Se1 -38.18000000000 41.21126203083 4.34440811000
Se2 -38.18000000000 41.21126203083 7.43463952000
Mo -39.84000000000 40.25286059200 5.88952381500
Se1 -39.84000000000 44.08646635883 4.34440811000
Se2 -39.84000000000 44.08646635883 7.43463952000
Mo -41.50000000000 43.12806492000 5.88952381500
Se1 -41.50000000000 46.96167068683 4.34440811000
Se2 -41.50000000000 46.96167068683 7.43463952000
Mo -43.16000000000 46.00326924800 5.88952381500
Se1 -43.16000000000 49.83687501483 4.34440811000
Se2 -43.16000000000 49.83687501483 7.43463952000
Mo -44.82000000000 48.87847357600 5.88952381500
Se1 -44.82000000000 52.71207934283 4.34440811000
Se2 -44.82000000000 52.71207934283 7.43463952000
Mo -46.48000000000 51.75367790400 5.88952381500
Se1 -46.48000000000 55.58728367083 4.34440811000
Se2 -46.48000000000 55.58728367083 7.43463952000
Mo -48.14000000000 54.62888223200 5.88952381500
Se1 -48.14000000000 58.46248799883 4.34440811000
Se2 -48.14000000000 58.46248799883 7.43463952000
Mo -49.80000000000 57.50408656000 5.88952381500
Se1 -49.80000000000 61.33769232683 4.34440811000
Se2 -49.80000000000 61.33769232683 7.43463952000
Mo -51.46000000000 60.37929088800 5.88952381500
Se1 -51.46000000000 64.21289665483 4.34440811000
Se2 -51.46000000000 64.21289665483 7.43463952000
Mo -53.12000000000 63.25449521600 5.88952381500
Se1 -53.12000000000 67.08810098283 4.34440811000
Se2 -53.12000000000 67.08810098283 7.43463952000
Mo -54.78000000000 66.12969954400 5.88952381500
Se1 -54.78000000000 69.96330531083 4.34440811000
Se2 -54.78000000000 69.96330531083 7.43463952000
Mo -56.44000000000 69.00490387200 5.88952381500
Se1 -56.44000000000 72.83850963883 4.34440811000
Se2 -56.44000000000 72.83850963883 7.43463952000
Mo -58.10000000000 71.88010820000 5.88952381500
Se1 -58.10000000000 75.71371396683 4.34440811000
Se2 -58.10000000000 75.71371396683 7.43463952000
Mo -59.76000000000 74.75531252800 5.88952381500
Se1 -59.76000000000 78.58891829483 4.34440811000
Se2 -59.76000000000 78.58891829483 7.43463952000
Mo -61.42000000000 77.63051685600 5.88952381500
Se1 -61.42000000000 81.46412262283 4.34440811000
Se2 -61.42000000000 81.46412262283 7.43463952000
Mo -63.08000000000 80.50572118400 5.88952381500
Se1 -63.08000000000 84.33932695083 4.34440811000
Se2 -63.08000000000 84.33932695083 7.43463952000
Mo -64.74000000000 83.38092551200 5.88952381500
Se1 -64.74000000000 87.21453127883 4.34440811000
Se2 -64.74000000000 87.21453127883 7.43463952000
Mo -66.40000000000 86.25612984000 5.88952381500
Se1 -66.40000000000 90.08973560683 4.34440811000
Se2 -66.40000000000 90.08973560683 7.43463952000
Mo -68.06000000000 89.13133416800 5.88952381500
Se1 -68.06000000000 92.96493993483 4.34440811000
Se2 -68.06000000000 92.96493993483 7.43463952000
Mo -69.72000000000 92.00653849600 5.88952381500
Se1 -69.72000000000 95.84014426283 4.34440811000
Se2 -69.72000000000 95.84014426283 7.43463952000
Mo -71.38000000000 94.88174282400 5.88952381500
Se1 -71.38000000000 98.71534859083 4.34440811000
Se2 -71.38000000000 98.71534859083 7.43463952000
Mo -73.04000000000 97.75694715200 5.88952381500
Se1 -73.04000000000 101.59055291883 4.34440811000
Se2 -73.04000000000 101.59055291883 7.43463952000
Mo -74.70000000000 100.63215148000 5.88952381500
Se1 -74.70000000000 104.46575724683 4.34440811000
Se2 -74.70000000000 104.46575724683 7.43463952000
Mo -76.36000000000 103.50735580800 5.88952381500
Se1 -76.36000000000 107.34096157483 4.34440811000
Se2 -76.36000000000 107.34096157483 7.43463952000
Mo -78.02000000000 106.38256013600 5.88952381500
Se1 -78.02000000000 110.21616590283 4.34440811000
Se2 -78.02000000000 110.21616590283 7.43463952000
Mo -79.68000000000 109.25776446400 5.88952381500
Se1 -79.68000000000 113.09137023083 4.34440811000
Se2 -79.68000000000 113.09137023083 7.43463952000
Mo -81.34000000000 112.13296879200 5.88952381500
Se1 -81.34000000000 115.96657455883 4.34440811000
Se2 -81.34000000000 115.96657455883 7.43463952000
Se1 -14.94000000000 6.70881009483 4.34440811000
Se2 -14.94000000000 6.70881009483 7.43463952000
Se1 -16.60000000000 9.58401442283 4.34440811000
Se2 -16.60000000000 9.58401442283 7.43463952000
Mo -18.26000000000 8.62561298400 5.88952381500
Se1 -18.26000000000 12.45921875083 4.34440811000
Se2 -18.26000000000 12.45921875083 7.43463952000
Mo -19.92000000000 11.50081731200 5.88952381500
Se1 -19.92000000000 15.33442307883 4.34440811000
Se2 -19.92000000000 15.33442307883 7.43463952000
Mo -21.58000000000 14.37602164000 5.88952381500
Se1 -21.58000000000 18.20962740683 4.34440811000
Se2 -21.58000000000 18.20962740683 7.43463952000
Mo -23.24000000000 17.25122596800 5.88952381500
Se1 -23.24000000000 21.08483173483 4.34440811000
Se2 -23.24000000000 21.08483173483 7.43463952000
Mo -24.90000000000 20.12643029600 5.88952381500
Se1 -24.90000000000 23.96003606283 4.34440811000
Se2 -24.90000000000 23.96003606283 7.43463952000
Mo -26.56000000000 23.00163462400 5.88952381500
Se1 -26.56000000000 26.83524039083 4.34440811000
Se2 -26.56000000000 26.83524039083 7.43463952000
Mo -28.22000000000 25.87683895200 5.88952381500
Se1 -28.22000000000 29.71044471883 4.34440811000
Se2 -28.22000000000 29.71044471883 7.43463952000
Mo -29.88000000000 28.75204328000 5.88952381500
Se1 -29.88000000000 32.58564904683 4.34440811000
Se2 -29.88000000000 32.58564904683 7.43463952000
Mo -31.54000000000 31.62724760800 5.88952381500
Se1 -31.54000000000 35.46085337483 4.34440811000
Se2 -31.54000000000 35.46085337483 7.43463952000
Mo -33.20000000000 34.50245193600 5.88952381500
Se1 -33.20000000000 38.33605770283 4.34440811000
Se2 -33.20000000000 38.33605770283 7.43463952000
Mo -34.86000000000 37.37765626400 5.88952381500
Se1 -34.86000000000 41.21126203083 4.34440811000
Se2 -34.86000000000 41.21126203083 7.43463952000
Mo -36.52000000000 40.25286059200 5.88952381500
Se1 -36.52000000000 44.08646635883 4.34440811000
Se2 -36.52000000000 44.08646635883 7.43463952000
Mo -38.18000000000 43.12806492000 5.88952381500
Se1 -38.18000000000 46.96167068683 4.34440811000
Se2 -38.18000000000 46.96167068683 7.43463952000
Mo -39.84000000000 46.00326924800 5.88952381500
Se1 -39.84000000000 49.83687501483 4.34440811000
Se2 -39.84000000000 49.83687501483 7.43463952000
Mo -41.50000000000 48.87847357600 5.88952381500
Se1 -41.50000000000 52.71207934283 4.34440811000
Se2 -41.50000000000 52.71207934283 7.43463952000
Mo -43.16000000000 51.75367790400 5.88952381500
Se1 -43.16000000000 55.58728367083 4.34440811000
Se2 -43.16000000000 55.58728367083 7.43463952000
Mo -44.82000000000 54.62888223200 5.88952381500
Se1 -44.82000000000 58.46248799883 4.34440811000
Se2 -44.82000000000 58.46248799883 7.43463952000
Mo -46.48000000000 57.50408656000 5.88952381500
Se1 -46.48000000000 61.33769232683 4.34440811000
Se2 -46.48000000000 61.33769232683 7.43463952000
Mo -48.14000000000 60.37929088800 5.88952381500
Se1 -48.14000000000 64.21289665483 4.34440811000
Se2 -48.14000000000 64.21289665483 7.43463952000
Mo -49.80000000000 63.25449521600 5.88952381500
Se1 -49.80000000000 67.08810098283 4.34440811000
Se2 -49.80000000000 67.08810098283 7.43463952000
Mo -51.46000000000 66.12969954400 5.88952381500
Se1 -51.46000000000 69.96330531083 4.34440811000
Se2 -51.46000000000 69.96330531083 7.43463952000
Mo -53.12000000000 69.00490387200 5.88952381500
Se1 -53.12000000000 72.83850963883 4.34440811000
Se2 -53.12000000000 72.83850963883 7.43463952000
Mo -54.78000000000 71.88010820000 5.88952381500
Se1 -54.78000000000 75.71371396683 4.34440811000
Se2 -54.78000000000 75.71371396683 7.43463952000
Mo -56.44000000000 74.75531252800 5.88952381500
Se1 -56.44000000000 78.58891829483 4.34440811000
Se2 -56.44000000000 78.58891829483 7.43463952000
Mo -58.10000000000 77.63051685600 5.88952381500
Se1 -58.10000000000 81.46412262283 4.34440811000
Se2 -58.10000000000 81.46412262283 7.43463952000
Mo -59.76000000000 80.50572118400 5.88952381500
Se1 -59.76000000000 84.33932695083 4.34440811000
Se2 -59.76000000000 84.33932695083 7.43463952000
Mo -61.42000000000 83.38092551200 5.88952381500
Se1 -61.42000000000 87.21453127883 4.34440811000
Se2 -61.42000000000 87.21453127883 7.43463952000
Mo -63.08000000000 86.25612984000 5.88952381500
Se1 -63.08000000000 90.08973560683 4.34440811000
Se2 -63.08000000000 90.08973560683 7.43463952000
Mo -64.74000000000 89.13133416800 5.88952381500
Se1 -64.74000000000 92.96493993483 4.34440811000
Se2 -64.74000000000 92.96493993483 7.43463952000
Mo -66.40000000000 92.00653849600 5.88952381500
Se1 -66.40000000000 95.84014426283 4.34440811000
Se2 -66.40000000000 95.84014426283 7.43463952000
Mo -68.06000000000 94.88174282400 5.88952381500
Se1 -68.06000000000 98.71534859083 4.34440811000
Se2 -68.06000000000 98.71534859083 7.43463952000
Mo -69.72000000000 97.75694715200 5.88952381500
Se1 -69.72000000000 101.59055291883 4.34440811000
Se2 -69.72000000000 101.59055291883 7.43463952000
Mo -71.38000000000 100.63215148000 5.88952381500
Se1 -71.38000000000 104.46575724683 4.34440811000
Se2 -71.38000000000 104.46575724683 7.43463952000
Mo -73.04000000000 103.50735580800 5.88952381500
Se1 -73.04000000000 107.34096157483 4.34440811000
Se2 -73.04000000000 107.34096157483 7.43463952000
Mo -74.70000000000 106.38256013600 5.88952381500
Se1 -74.70000000000 110.21616590283 4.34440811000
Se2 -74.70000000000 110.21616590283 7.43463952000
Mo -76.36000000000 109.25776446400 5.88952381500
Se1 -76.36000000000 113.09137023083 4.34440811000
Se2 -76.36000000000 113.09137023083 7.43463952000
Mo -78.02000000000 112.13296879200 5.88952381500
Se1 -78.02000000000 115.96657455883 4.34440811000
Se2 -78.02000000000 115.96657455883 7.43463952000
Mo -79.68000000000 115.00817312000 5.88952381500
Se1 -79.68000000000 118.84177888683 4.34440811000
Se2 -79.68000000000 118.84177888683 7.43463952000
Mo -81.34000000000 117.88337744800 5.88952381500
Se1 -81.34000000000 121.71698321483 4.34440811000
Se2 -81.34000000000 121.71698321483 7.43463952000
Se1 -9.96000000000 3.83360576683 4.34440811000
Se2 -9.96000000000 3.83360576683 7.43463952000
Se1 -11.62000000000 6.70881009483 4.34440811000
Se2 -11.62000000000 6.70881009483 7.43463952000
Mo -13.28000000000 5.75040865600 5.88952381500
Se1 -13.28000000000 9.58401442283 4.34440811000
Se2 -13.28000000000 9.58401442283 7.43463952000
Mo -14.94000000000 8.62561298400 5.88952381500
Se1 -14.94000000000 12.45921875083 4.34440811000
Se2 -14.94000000000 12.45921875083 7.43463952000
Mo -16.60000000000 11.50081731200 5.88952381500
Se1 -16.60000000000 15.33442307883 4.34440811000
Se2 -16.60000000000 15.33442307883 7.43463952000
Mo -18.26000000000 14.37602164000 5.88952381500
Se1 -18.26000000000 18.20962740683 4.34440811000
Se2 -18.26000000000 18.20962740683 7.43463952000
Mo -19.92000000000 17.25122596800 5.88952381500
Se1 -19.92000000000 21.08483173483 4.34440811000
Se2 -19.92000000000 21.08483173483 7.43463952000
Mo -21.58000000000 20.12643029600 5.88952381500
Se1 -21.58000000000 23.96003606283 4.34440811000
Se2 -21.58000000000 23.96003606283 7.43463952000
Mo -23.24000000000 23.00163462400 5.88952381500
